Sample,Rickettsiacea,Coxiellaceae,Ehrlichia,Borrelia,babseia,Anaplasma,ID,Sex,Species,Habitat,Site,
1A,Yes,Yes,No,No,No,No,23-6,F,AA,BLH,Ocmulgee,Plate1
2A,Yes,Yes,No,No,No,No,23-19,M,AA,BLH,Ocmulgee,Plate1
3A,Yes,Yes,Yes,No,No,Yes,17-20,F,AA,Pine,Ocmulgee,Plate1
4A,Yes,Yes,No,No,No,No,17-16,M,AA,Pine,Ocmulgee,Plate1
5A,Yes,Yes,No,No,No,No,19-12,F,AA,Upland,Ocmulgee,Plate1
6A,Yes,Yes,No,No,No,No,21-5,M,AA,Upland,Ocmulgee,Plate1
7A,Yes,Yes,No,No,No,No,23-16,N,AA,BLH,Ocmulgee,Plate1
8A,Yes,Yes,No,No,No,No,17-17,N,AA,Pine,Ocmulgee,Plate1
9A,Yes,Yes,No,No,No,No,20-1,N,AA,Upland,Ocmulgee,Plate1
10A,No,Yes,No,No,No,No,14-6,N,AA,Upland,Ocmulgee,Plate1
1B,Yes,Yes,No,No,No,No,23-11,F,AA,BLH,Ocmulgee,Plate1
2B,Yes,Yes,No,No,No,No,23-20,M,AA,BLH,Ocmulgee,Plate1
3B,Yes,Yes,Yes,No,No,Yes,18-13,F,AA,Pine,Ocmulgee,Plate1
4B,Yes,Yes,No,No,No,No,18-8,M,AA,Pine,Ocmulgee,Plate1
5B,Yes,Yes,No,No,No,No,19-17,F,AA,Upland,Ocmulgee,Plate1
6B,Yes,Yes,No,No,No,No,21-8,M,AA,Upland,Ocmulgee,Plate1
7B,Yes,Yes,No,No,No,No,23-14,N,AA,BLH,Ocmulgee,Plate1
8B,Yes,Yes,No,No,No,No,18-3,N,AA,Pine,Ocmulgee,Plate1
9B,Yes,Yes,No,No,No,No,20-3,N,AA,Upland,Ocmulgee,Plate1
1C,Yes,Yes,No,No,No,No,23-12,F,AA,BLH,Ocmulgee,Plate1
2C,Yes,Yes,No,Yes,No,No,24-3,M,AA,BLH,Ocmulgee,Plate1
3C,Yes,Yes,No,No,No,No,18-19,F,AA,Pine,Ocmulgee,Plate1
4C,Yes,Yes,No,No,No,No,18-9,M,AA,Pine,Ocmulgee,Plate1
5C,Yes,Yes,No,No,No,No,19-18,F,AA,Upland,Ocmulgee,Plate1
6C,Yes,Yes,No,No,No,No,21-9,M,AA,Upland,Ocmulgee,Plate1
7C,Yes,Yes,No,No,No,No,23-15,N,AA,BLH,Ocmulgee,Plate1
8C,Yes,Yes,No,No,No,No,18-4,N,AA,Pine,Ocmulgee,Plate1
9C,Yes,Yes,No,No,No,No,20-4,N,AA,Upland,Ocmulgee,Plate1
1D,Yes,Yes,No,Yes,No,No,23-13,F,AA,BLH,Ocmulgee,Plate1
2D,Yes,Yes,No,Yes,No,No,24-4,M,AA,BLH,Ocmulgee,Plate1
3D,Yes,Yes,Yes,Yes,No,Yes,18-20,F,AA,Pine,Ocmulgee,Plate1
4D,Yes,Yes,No,Yes,No,No,18-10,M,AA,Pine,Ocmulgee,Plate1
5D,Yes,Yes,No,Yes,No,No,20-20,F,AA,Upland,Ocmulgee,Plate1
6D,Yes,Yes,No,No,No,No,19-16,M,AA,Upland,Ocmulgee,Plate1
7D,Yes,Yes,No,Yes,No,No,17-18,N,AA,Pine,Ocmulgee,Plate1
8D,Yes,Yes,No,Yes,No,No,19-13,N,AA,Upland,Ocmulgee,Plate1
9D,Yes,Yes,No,Yes,No,No,20-5,N,AA,UPland,Ocmulgee,Plate1
1E,Yes,Yes,No,No,No,No,23-18,F,AA,BLH,Ocmulgee,Plate1
2E,Yes,Yes,No,Yes,No,No,23-7,M,AA,BLH,Ocmulgee,Plate1
3E,Yes,Yes,No,No,No,No,18-1,F,AA,Pine,Ocmulgee,Plate1
4E,Yes,Yes,No,No,No,No,18-11,M,AA,Pine,Ocmulgee,Plate1
5E,Yes,Yes,No,No,No,No,21-1,F,AA,Upland,Ocmulgee,Plate1
6E,Yes,Yes,No,No,No,No,21-7,M,AA,Upland,Ocmulgee,Plate1
7E,Yes,Yes,No,No,No,No,17-19,N,AA,Pine,Ocmulgee,Plate1
8E,Yes,Yes,No,No,No,No,19-14,N,AA,Upland,Ocmulgee,Plate1
9E,Yes,Yes,No,No,No,No,20-8,N,AA,Upland,Ocmulgee,Plate1
1F,Yes,Yes,No,No,No,No,24-2,F,AA,BLH,Ocmulgee,Plate1
2F,Yes,Yes,No,Yes,No,No,23-9,M,AA,BLH,Ocmulgee,Plate1
3F,Yes,Yes,No,No,No,No,17-15,M,AA,Pine,Ocmulgee,Plate1
4F,Yes,Yes,No,No,No,No,18-16,M,AA,Pine,Ocmulgee,Plate1
5F,Yes,Yes,No,No,No,No,21-4,F,AA,Upland,Ocmulgee,Plate1
6F,Yes,Yes,No,No,No,No,20-6,M,AA,Upland,Ocmulgee,Plate1
7F,Yes,Yes,No,No,No,No,18-2,N,AA,Pine,Ocmulgee,Plate1
8F,Yes,Yes,No,No,No,No,19-15,N,AA,Upland,Ocmulgee,Plate1
9F,Yes,Yes,No,No,No,No,20-9,N,AA,Upland,Ocmulgee,Plate1
1G,Yes,Yes,No,No,No,No,23-10,M,AA,BLH,Ocmulgee,Plate1
2G,Yes,Yes,No,No,No,No,24-1,M,AA,BLH,Ocmulgee,Plate1
3G,Yes,Yes,Yes,No,No,No,18-15,M,AA,Pine,Ocmulgee,Plate1
4G,Yes,Yes,No,No,No,No,18-18,M,AA,Pine,Ocmulgee,Plate1
5G,Yes,Yes,No,No,No,No,21-2,F,AA,Upland,Ocmulgee,Plate1
6G,Yes,Yes,No,No,No,No,20-7,M,AA,Upland,Ocmulgee,Plate1
7G,Yes,Yes,No,No,No,No,18-6,N,AA,Pine,Ocmulgee,Plate1
8G,Yes,Yes,No,No,No,No,19-19,N,AA,Upland,Ocmulgee,Plate1
9G,Yes,Yes,No,No,No,No,20-11,N,AA,Upland,Ocmulgee,Plate1
1H,Yes,Yes,No,No,No,No,23-17,M,AA,BLH,Ocmulgee,Plate1
2H,Yes,Yes,No,Yes,No,No,18-14,N,AA,BLH,Ocmulgee,Plate1
3H,Yes,Yes,No,No,No,No,17-14,M,AA,Pine,Ocmulgee,Plate1
4H,Yes,Yes,No,No,No,No,21-3,F,AA,Upland,Ocmulgee,Plate1
5H,Yes,Yes,No,No,No,No,21-6,M,AA,Upland,Ocmulgee,Plate1
6H,Yes,Yes,No,No,No,No,23-8,N,AA,BLH,Ocmulgee,Plate1
7H,Yes,Yes,No,No,No,No,18-7,N,AA,Pine,Ocmulgee,Plate1
8H,Yes,Yes,No,No,No,No,19-20,N,AA,Upland,Ocmulgee,Plate1
9H,Yes,Yes,No,No,No,No,20-14,N,AA,Upland,Ocmulgee,Plate1
1A,Yes,Yes,Yes,Yes,No,Yes,8-13,F,AA,Pine,Ocmulgee,Plate2
2A,Yes,Yes,Yes,No,No,Yes,8-2,N,AA,BLH,Ocmulgee,Plate2
3A,Yes,Yes,Yes,No,No,Yes,6-6,N,AA,Pine,Ocmulgee,Plate2
4A,Yes,Yes,Yes,No,No,Yes,5-11,N,AA,Pine,Ocmulgee,Plate2
5A,Yes,Yes,Yes,No,No,Yes,3-6-2,N,AA,Upland,Ocmulgee,Plate2
6A,Yes,Yes,No,No,No,No,1-11-7,N,AA,Upland,Ocmulgee,Plate2
7A,Yes,Yes,Yes,No,No,Yes,17-10,N,AA,BLH,Ocmulgee,Plate2
8A,Yes,Yes,Yes,Yes,No,Yes,17-2,N,AA,BLH,Ocmulgee,Plate2
9A,Yes,Yes,Yes,No,No,Yes,15-20,N,AA,Pine,Ocmulgee,Plate2
10A,Yes,Yes,Yes,No,No,Yes,16-9,N,AA,Pine,Ocmulgee,Plate2
11A,Yes,Yes,No,No,No,No,15-11,N,AA,Upland,Ocmulgee,Plate2
12A,Yes,Yes,Yes,No,No,Yes,13-17,N,AA,Upland,Ocmulgee,Plate2
1B,Yes,Yes,Yes,Yes,No,Yes,8-14,F,AA,Pine,Ocmulgee,Plate2
2B,Yes,Yes,Yes,Yes,No,Yes,8-3,N,AA,BLH,Ocmulgee,Plate2
3B,Yes,Yes,No,Yes,No,No,6-7,N,AA,Pine,Ocmulgee,Plate2
4B,Yes,Yes,Yes,No,No,Yes,5-12,N,AA,Pine,Ocmulgee,Plate2
5B,Yes,Yes,Yes,Yes,No,Yes,3-4-14,N,AA,Upland,Ocmulgee,Plate2
6B,Yes,Yes,Yes,Yes,No,Yes,1-11-8,N,AA,Upland,Ocmulgee,Plate2
7B,Yes,Yes,No,Yes,No,No,16-15,N,AA,BLH,Ocmulgee,Plate2
8B,Yes,Yes,No,Yes,No,Yes,17-3,N,AA,BLH,Ocmulgee,Plate2
9B,Yes,Yes,No,Yes,No,No,16-1,N,AA,Pine,Ocmulgee,Plate2
10B,Yes,Yes,Yes,Yes,No,Yes,16-10,N,AA,Pine,Ocmulgee,Plate2
11B,Yes,Yes,No,Yes,No,No,15-7,N,AA,Upland,Ocmulgee,Plate2
12B,Yes,Yes,No,Yes,No,No,13-19,N,AA,Upland,Ocmulgee,Plate2
1C,Yes,Yes,No,No,No,No,8-15,N,AA,BLH,Ocmulgee,Plate2
2C,Yes,Yes,No,No,No,No,8-20,N,AA,BLH,Ocmulgee,Plate2
3C,Yes,Yes,No,No,No,No,5-19,N,AA,Pine,Ocmulgee,Plate2
4C,Yes,Yes,No,No,No,No,5-13,N,AA,Pine,Ocmulgee,Plate2
5C,Yes,Yes,Yes,No,No,Yes,3-5-13 (missing),N,AA,Upland,Ocmulgee,Plate2
6C,Yes,Yes,No,No,No,No,1-11-9,N,AA,Upland,Ocmulgee,Plate2
7C,Yes,Yes,Yes,No,No,Yes,16-16,N,AA,BLH,Ocmulgee,Plate2
8C,Yes,Yes,No,No,No,No,17-5,N,AA,BLH,Ocmulgee,Plate2
9C,Yes,Yes,No,No,No,No,15-18,N,AA,Pine,Ocmulgee,Plate2
10C,Yes,Yes,Yes,No,No,Yes,16-11,N,AA,Pine,Ocmulgee,Plate2
11C,Yes,Yes,No,No,No,No,15-8,N,AA,Upland,Ocmulgee,Plate2
12C,Yes,Yes,No,No,No,No,13-20,N,AA,Upland,Ocmulgee,Plate2
1D,Yes,Yes,Yes,No,No,Yes,9-3,N,AA,BLH,Ocmulgee,Plate2
2D,Yes,Yes,Yes,No,No,Yes,8-5,N,AA,BLH,Ocmulgee,Plate2
3D,Yes,Yes,Yes,No,No,Yes,5-7,N,AA,Pine,Ocmulgee,Plate2
4D,Yes,Yes,Yes,No,No,Yes,5-14,N,AA,Pine,Ocmulgee,Plate2
5D,Yes,Yes,Yes,No,No,Yes,3-4-2,N,AA,Upland,Ocmulgee,Plate2
6D,Yes,Yes,Yes,No,No,Yes,1-10-2,N,AA,Upland,Ocmulgee,Plate2
7D,Yes,Yes,Yes,No,No,Yes,16-17,N,AA,BLH,Ocmulgee,Plate2
8D,Yes,Yes,Yes,Yes,No,Yes,17-6,N,AA,BLH,Ocmulgee,Plate2
9D,Yes,Yes,Yes,No,No,Yes,15-19,N,AA,Pine,Ocmulgee,Plate2
10D,Yes,Yes,Yes,No,No,Yes,16-12,N,AA,Pine,Ocmulgee,Plate2
11D,Yes,Yes,Yes,No,No,Yes,15-9,N,AA,Pine,Ocmulgee,Plate2
12D,Yes,Yes,Yes,No,No,Yes,14-2,N,AA,Pine,Ocmulgee,Plate2
1E,Yes,Yes,Yes,No,No,Yes,8-18,N,AA,BLH,Ocmulgee,Plate2
2E,Yes,Yes,No,No,No,No,8-7,N,AA,BLH,Ocmulgee,Plate2
3E,Yes,Yes,No,No,No,No,5-16,N,AA,Pine,Ocmulgee,Plate2
4E,Yes,Yes,No,No,No,No,5-15,N,AA,Pine,Ocmulgee,Plate2
5E,Yes,Yes,Yes,No,No,Yes,1-11-3,N,AA,Upland,Ocmulgee,Plate2
6E,Yes,Yes,Yes,No,No,Yes,1-10-4,N,AA,Upland,Ocmulgee,Plate2
7E,Yes,Yes,Yes,No,No,Yes,16-18,N,AA,BLH,Ocmulgee,Plate2
8E,Yes,Yes,Yes,Yes,No,Yes,17-7,N,AA,BLH,Ocmulgee,Plate2
9E,Yes,Yes,Yes,No,No,Yes,16-2,N,AA,Pine,Ocmulgee,Plate2
10E,Yes,Yes,Yes,No,No,Yes,15-14,N,AA,Pine,Ocmulgee,Plate2
11E,Yes,Yes,No,No,No,No,15-1,N,AA,Upland,Ocmulgee,Plate2
12E,Yes,Yes,Yes,No,No,Yes,14-3,N,AA,Upland,Ocmulgee,Plate2
1F,Yes,Yes,No,No,No,No,8-8,N,AA,BLH,Ocmulgee,Plate2
2F,Yes,Yes,No,No,No,No,8-12,N,AA,BLH,Ocmulgee,Plate2
3F,Yes,Yes,No,No,No,No,5-17,N,AA,Pine,Ocmulgee,Plate2
4F,Yes,Yes,No,No,No,No,5-5,N,AA,Pine,Ocmulgee,Plate2
5F,Yes,Yes,Yes,No,No,Yes,1-11-4,N,AA,Upland,Ocmulgee,Plate2
6F,Yes,Yes,No,No,No,No,2-18-2,N,AA,Upland,Ocmulgee,Plate2
7F,Yes,Yes,No,No,No,No,16-19,N,AA,BLH,Ocmulgee,Plate2
8F,Yes,Yes,No,No,No,No,17-8,N,AA,BLH,Ocmulgee,Plate2
9F,Yes,Yes,No,No,No,No,16-4,N,AA,Pine,Ocmulgee,Plate2
10F,Yes,Yes,No,No,No,No,16-3,N,AA,Pine,Ocmulgee,Plate2
11F,Yes,Yes,No,No,No,No,15-2,N,AA,Upland,Ocmulgee,Plate2
12F,Yes,Yes,No,No,No,No,14-4,N,AA,Upland,Ocmulgee,Plate2
1G,Yes,Yes,Yes,Yes,No,Yes,8-10,N,AA,BLH,Ocmulgee,Plate2
2G,Yes,Yes,No,No,No,No,8-9,N,AA,BLH,Ocmulgee,Plate2
3G,Yes,Yes,No,No,No,No,5-8,N,AA,Pine,Ocmulgee,Plate2
4G,Yes,Yes,No,No,No,No,5-6,N,AA,Pine,Ocmulgee,Plate2
5G,Yes,Yes,Yes,No,No,Yes,1-11-5,N,AA,Upland,Ocmulgee,Plate2
6G,Yes,Yes,Yes,No,No,Yes,2-18-4,N,AA,Upland,Ocmulgee,Plate2
7G,Yes,Yes,No,No,No,No,16-20,N,AA,BLH,Ocmulgee,Plate2
8G,Yes,Yes,Yes,Yes,No,Yes,17-9,N,AA,BLH,Ocmulgee,Plate2
9G,Yes,Yes,Yes,No,No,Yes,16-5,N,AA,Pine,Ocmulgee,Plate2
10G,Yes,Yes,Yes,No,No,Yes,16-6,N,AA,Pine,Ocmulgee,Plate2
11G,Yes,Yes,Yes,No,No,Yes,15-4,N,AA,Upland,Ocmulgee,Plate2
12G,Yes,Yes,No,No,No,No,14-5,N,AA,Upland,Ocmulgee,Plate2
1H,Yes,Yes,No,Yes,No,No,8-11,N,AA,BLH,Ocmulgee,Plate2
2H,Yes,Yes,Yes,No,No,Yes,8-1,N,AA,BLH,Ocmulgee,Plate2
3H,Yes,Yes,No,No,No,No,5-10,N,AA,Pine,Ocmulgee,Plate2
4H,Yes,Yes,No,No,No,No,6-1,N,AA,Pine,Ocmulgee,Plate2
5H,Yes,Yes,Yes,No,No,Yes,1-11-6,N,AA,Upland,Ocmulgee,Plate2
6H,Yes,Yes,Yes,No,No,Yes,2-18-5,N,AA,Upland,Ocmulgee,Plate2
7H,Yes,Yes,No,No,No,No,17-1,N,AA,BLH,Ocmulgee,Plate2
8H,Yes,Yes,No,Yes,No,No,17-11,N,AA,BLH,Ocmulgee,Plate2
9H,Yes,Yes,No,No,No,No,16-8,N,AA,Pine,Ocmulgee,Plate2
10H,Yes,Yes,No,No,No,No,16-7,N,AA,Pine,Ocmulgee,Plate2
11H,Yes,Yes,No,No,No,No,13-16,N,AA,Upland,Ocmulgee,Plate2
